userId,movieId,rating,genre
43,822,5,Undersköterska
43,825,5,Undersköterska
43,828,5,Undersköterska
43,831,5,Undersköterska
43,834,5,Undersköterska
43,837,5,Undersköterska
43,840,5,Undersköterska
43,843,5,Undersköterska
43,846,5,Undersköterska
43,849,5,Undersköterska
43,852,5,Undersköterska
44,813,5,Undersköterska
44,816,5,Undersköterska
44,819,5,Undersköterska
44,822,5,Undersköterska
44,825,5,Undersköterska
44,828,5,Undersköterska
44,831,5,Undersköterska
44,834,5,Undersköterska
44,837,5,Undersköterska
44,840,5,Undersköterska
44,843,5,Undersköterska
44,846,5,Undersköterska
44,849,5,Undersköterska
45,818,5,Undersköterska
45,820,5,Undersköterska
45,822,5,Undersköterska
45,824,5,Undersköterska
45,826,5,Undersköterska
45,828,5,Undersköterska
45,830,5,Undersköterska
45,832,5,Undersköterska
45,834,5,Undersköterska
45,836,5,Undersköterska
45,838,5,Undersköterska
45,840,5,Undersköterska
45,842,5,Undersköterska
45,844,5,Undersköterska
38,510,5,Städare
38,513,5,Städare
38,516,5,Städare
38,519,5,Städare
38,522,5,Städare
38,525,5,Städare
38,528,5,Städare
38,531,5,Städare
38,534,5,Städare
38,537,5,Städare
38,540,5,Städare
38,543,5,Städare
39,509,5,Städare
39,511,5,Städare
39,513,5,Städare
39,515,5,Städare
39,517,5,Städare
39,519,5,Städare
39,521,5,Städare
39,523,5,Städare
39,525,5,Städare
39,527,5,Städare
39,529,5,Städare
39,531,5,Städare
39,533,5,Städare
40,510,5,Städare
40,514,5,Städare
40,518,5,Städare
40,522,5,Städare
40,526,5,Städare
40,530,5,Städare
40,534,5,Städare
40,538,5,Städare
40,542,5,Städare
40,546,5,Städare
40,550,5,Städare
40,554,5,Städare
40,558,5,Städare
49,713,5,Utvecklare
49,714,5,Utvecklare
49,715,5,Utvecklare
49,716,5,Utvecklare
49,717,5,Utvecklare
49,718,5,Utvecklare
49,719,5,Utvecklare
49,720,5,Utvecklare
49,721,5,Utvecklare
49,722,5,Utvecklare
49,723,5,Utvecklare
49,724,5,Utvecklare
49,725,5,Utvecklare
50,726,5,Utvecklare
50,727,5,Utvecklare
50,728,5,Utvecklare
50,729,5,Utvecklare
50,730,5,Utvecklare
50,731,5,Utvecklare
50,732,5,Utvecklare
50,733,5,Utvecklare
50,734,5,Utvecklare
50,735,5,Utvecklare
50,736,5,Utvecklare
50,737,5,Utvecklare
50,738,5,Utvecklare
50,739,5,Utvecklare
50,740,5,Utvecklare
50,741,5,Utvecklare
