movieId,title,genre
176,Sjuksköterska inom LSS,Sjuksköterska 
177,Distriktsjuksköterska/ Sjuksköterska ASIH,Sjuksköterska 
178,Sjuksköterska till Skövde,Sjuksköterska 
179,Sjuksköterska till hjärtavdelning,Sjuksköterska 
180,Sjuksköterska till Varberg,Sjuksköterska 
181,Leg sjuksköterska Kattrumpstullen,Sjuksköterska 
182,Sjuksköterska till vårdcentral,Sjuksköterska 
183,Sjuksköterska till akutmottagningen,Sjuksköterska 
184,Sjuksköterska till Patienthotellet,Sjuksköterska 
185,"Sjuksköterska, dialysavdelningen, Lycksele",Sjuksköterska 
186,Sjuksköterska till Värmland Dedicare AB,Sjuksköterska 
187,Sjuksköterska till akutvårdsavdelningen,Sjuksköterska 
188,Sjuksköterska till hemsjukvården,Sjuksköterska 
189,Sjuksköterska Psykiatrimottagning Malung,Sjuksköterska 
190,Sjuksköterska ASIH Södertälje,Sjuksköterska 
191,Sjuksköterska Dialysmottagning Bollnäs,Sjuksköterska 
192,sjuksköterska till socialpsykiatrin,Sjuksköterska 
193,Legitimerad sjuksköterska natt,Sjuksköterska 
194,Sjuksköterska till ortopedmottagningen,Sjuksköterska 
195,Sjuksköterska till neurologiavdelningen,Sjuksköterska 
196,Leg. Sjuksköterska natt,Sjuksköterska 
197,Sjuksköterska till dialysmottagningen,Sjuksköterska 
198,Sjuksköterska med nattjänstgöring,Sjuksköterska 
199,Jourhavande sjuksköterska joursjukvård,Sjuksköterska 
200,Sjuksköterska för specialuppdrag,Sjuksköterska 
201,Sjuksköterska till rehabavdelningen,Sjuksköterska 
202,Sjuksköterska till vårdavdelning!,Sjuksköterska 
203,Sjuksköterska till Hemsjukvården,Sjuksköterska 
204,Lastbilsförare,Lastbilsförare 
205,Åkeri söker lastbilsförare (CE),Lastbilsförare 
206,Lastbilsförare B och C körkort,Lastbilsförare 
207,Lastbilschaufför CE-behörighet till Transport och Fordon i Lund,Lastbilsförare 
208,Lastbilschaufför,Lastbilsförare 
209,Lastbilschaufför med CE-kort i Örebro,Lastbilsförare 
210,Direktsäljande lastbilschaufför,Lastbilsförare 
211,Lastbilschaufför - Kranväxlare,Lastbilsförare 
212,Lastbilschaufför sökes,Lastbilsförare 
213,Distributionschaufför Skellefteå,Lastbilsförare 
214,Lastbilschaufför med lagervana,Lastbilsförare 
215,Lastbilschaufför,Lastbilsförare 
216,Spolbilschaufförer sökes,Lastbilsförare 
217,Lastbilschaufför Lastväxlare,Lastbilsförare 
218,Kran/lastbilschaufför,Lastbilsförare 
219,Lasbilschaufför,Lastbilsförare 
220,Chaufför med CE-kort sökes!,Lastbilsförare 
221,Mångsidig Lastbilschaufför,Lastbilsförare 
222,Lastbilschaufför,Lastbilsförare 
223,Vi söker duktiga lastbilschaufför!,Lastbilsförare 
224,Vill du bli en lastbilschaufför? Nu har du chansen!,Lastbilsförare 
225,"Semestervikarierande busschaufförer, lastbilschaufförer och maskinförare",Lastbilsförare 
226,"Semestervikarierande busschaufförer, lastbilschaufförer och maskinförare",Lastbilsförare 
227,"Semestervikarierande busschaufförer, lastbilschaufförer och maskinförare",Lastbilsförare 
228,C Chaufför med YKB,Lastbilsförare 
229,Sökes C-Chaufför som önskar jobba som betongpumpmaskinist!,Lastbilsförare 
230,Fazer Bageri söker säljare till Umeå,Lastbilsförare 
231,Nu söker vi en driven C- chaufför till vår kund i Växjö,Lastbilsförare 
232,Distributionschaufför med C-KORT för omgående anställning i TRELLEBORG,Lastbilsförare 
233,"Utlastare / Chaufför natt CE-kort, Sundsvall",Lastbilsförare 
234,"Chaufför, 100%",Lastbilsförare 
235,Erfaren CE-Chaufför sökes för heltidstjänst i Härryda!,Lastbilsförare 
236,Lastväxlarchaufför i Stockholm,Lastbilsförare 
237,"Produktionsenhetsansvarig – Återvinningsmiljöer, kärl och rum.",Lastbilsförare 
238,"C-chaufför med truckkort sökes på deltid, Karlskoga",Lastbilsförare 
239,Lastväxlarchaufför till avfallstransporter,Lastbilsförare 
240,CE-korts chaufför natt,Lastbilsförare 
241,Serviceinriktad renhållningschaufför med c-kort,Lastbilsförare 
242,Serviceinriktad renhållningschaufför med c-kort,Lastbilsförare 
243,CE-chaufförer sökes för start omgående,Lastbilsförare 
244,Polfärskt Örebro söker säljande distributör,Lastbilsförare 
245,Chaufför med C-behörighet + YKB,Lastbilsförare 
246,Kranbilschaufför/Bärgare,Lastbilsförare 
247,C-Chaufförer på deltid till Thomas Betong,Lastbilsförare 
248,Chaufför biltransport CE kort,Lastbilsförare 
249,Erfaren säljare med C-kort till Trollhättan,Lastbilsförare 
250,Erfaren säljare med C-kort till Uddevalla,Lastbilsförare 
251,Distributionschaufför - C och CE-behörighet,Lastbilsförare 
252,Claessons Transport AB söker erfarna CE-chaufförer!,Lastbilsförare 
253,Erfaren CE-sjåfør søkes til langsiktig oppdrag i Tromsø!,Lastbilsförare 
254,TopWork söker C-chaufför...,Lastbilsförare 
255,Betongbilschaufför,Lastbilsförare 
256,Ser du etter en ekstrajobb som distribusjonssjåfør?,Lastbilsförare 
257,Sökes C-Chaufför som önskar jobba som betongpumpmaskinist!,Lastbilsförare 
258,Dragbil chaufför,Lastbilsförare 
259,Biltransportör Jönköping,Lastbilsförare 
260,CE chaufför i Västerås,Lastbilsförare 
261,CE Chaufför (daglots) sökes i Eskilstuna omgående,Lastbilsförare 
262,Lastväxlare / Schaktbil med beredskap C e,Lastbilsförare 
263,Transportarbetare sökes till Karlskoga,Lastbilsförare 
264,Personal inom Flytt och Transport - Uppsala,Lastbilsförare 
265,Återvinningschaufför i Stockholm för jobb över jul och nyår!,Lastbilsförare 
266,Chaufförer 2 st,Lastbilsförare 
267,Chaufför till Idrott och Arbetsmarknadsservice,Lastbilsförare 
268,Kranbilschaufför,Lastbilsförare 
269,CE förare sökes!,Lastbilsförare 
270,Chaufför extra/deltid med C-kort,Lastbilsförare 
271,"C-korts chaufför , Flytt och möbelmontering",Lastbilsförare 
272,Schaktbil Förare,Lastbilsförare 
273,Chaufförer sökes i Umeåområdet,Lastbilsförare 
274,C-kort chaufför för olika uppdrag,Lastbilsförare 
275,Tillsvidareanställd säljande distributör Pågen Luleå,Lastbilsförare 
276,Chaufför med c-kort.,Lastbilsförare 
277,Torrsugschaufförer sökes,Lastbilsförare 
278,C-korts chaufför sökes till Rosersberg,Lastbilsförare 
279,C/CE Chaufför sökes,Lastbilsförare 
280,Säljande distributör till [Norra Stockholm],Lastbilsförare 
281,Säljande distributör till [Norra Stockholm],Lastbilsförare 
282,"C-kortschaufför, Upplands Väsby",Lastbilsförare 
283,Fjärrchaufför - Jönköping,Lastbilsförare 
284,Spolbilsförare,Lastbilsförare 
285,Vinsta Åkeri söker förare,Lastbilsförare 
286,Uppdrag för C-kort chaufförer,Lastbilsförare 
287,Norrland Express söker CE chaufför,Lastbilsförare 
288,Förare till slam/spolbil,Lastbilsförare 
289,Chaufför - Helsingborg/Ängelholm,Lastbilsförare 
290,CE Chauffor med YKB,Lastbilsförare 
291,Bilbärgare,Lastbilsförare 
292,Chafför mellan Spanien och Stockholm CE,Lastbilsförare 
293,CE chaufförer,Lastbilsförare 
294,CE-Chaufför distribution,Lastbilsförare 
295,Vi söker spolbilstekniker och torrsugschaufför till NHS!,Lastbilsförare 
296,Lastväxlarförare,Lastbilsförare 
297,Tankbilschaufför,Lastbilsförare 
298,CE-chaufförer sökes för långsiktigt uppdrag!,Lastbilsförare 
299,Distributionsförare med CE-körkort sökes!,Lastbilsförare 
300,Duktig CE-chaufför sökes!,Lastbilsförare 
301,CE-chaufför Gävle,Lastbilsförare 
302,C/CE-chaufförer för olika uppdrag i Stockholm,Lastbilsförare 
303,Vi söker C-chaufförer med tillgång till Lastbil/Flak för kortare uppdrag.,Lastbilsförare 
304,CE chaufför Stockholm,Lastbilsförare 
305,Chaufför sökes till Skövde,Lastbilsförare 
306,Chaufför sökes till Skövde,Lastbilsförare 
307,Operatör,Operatör 
308,Maskinsnickare med inriktning Trä,Operatör 
309,Maskinoperatör/truckförare sökes till företag i Ryd!,Operatör 
310,Maskinsnickare,Operatör 
311,Snickare/ montör,Operatör 
312,Operatör,Operatör 
313,CNC Operatör,Operatör 
314,Produktionsansvarig operatör,Operatör 
315,Operatör i Mullsjö,Operatör 
316,CNC operatör längdsvarvning,Operatör 
317,CNC operatör / Maskinarbetare,Operatör 
318,Nitator söker Operatör till Måleriet,Operatör 
319,CNC operatör för kommande uppdrag,Operatör 
320,"Operatör, maskinell brodyr till Swedol-TOOLS",Operatör 
321,CNC operatör svarvning Traub TNX/TNC,Operatör 
322,Operatör till Talent Plastics Laxå AB,Operatör 
323,Operatör sökes till uppdrag i Södertälje,Operatör 
324,Operatör till varmförzinkningen på Smekab Citylife,Operatör 
325,CNC operatör för uppdrag hos kund,Operatör 
326,Operatör till SNA Europe i Lidköping,Operatör 
327,CNC operatör inom skärning till LKAB Mekaniska,Operatör 
328,Operatör inom formsprutning - Norr om Ängelholm,Operatör 
329,Svenska Retursystem AB Örebro söker Operatör Leverans,Operatör 
330,CNC Operatör / Svarvare sökes till modern maskinpark!,Operatör 
331,Ledigt jobb som operatör på färgfabrik i Arlöv,Operatör 
332,Driftig operatör för utomhusarbete till kund ,Operatör 
333,CNC LEGO SANDVIKEN söker en erfaren CNC progammerare,Operatör 
334,Vill du jobba som operatör med inriktning robotcell?,Operatör 
335,Operatör till Servicecenter för MTR Facility Management Dag och Natt,Operatör 
336,På uppdrag av vår kund Exeger söker vi nu en screenprintare!,Operatör 
337,TopWork söker hyveloperatör,Operatör 
338,Erfaren Maskinoperatör,Operatör 
339,Vi söker operatörer i Åtvidaberg,Operatör 
340,CNC-Operatör - Mönsterås - En tjänst med inslag av trä!,Operatör 
341,Maskinoperatör till Jönköping,Operatör 
342,Hyveloperatör till Bergnäset,Operatör 
343,SSAB - Underhållsoperatörer verkstadsmaskiner till SSABs centrala verkstad,Operatör 
344,Erfaren montör till Stig Wahlströms hydraulik.,Operatör 
345,Nitator söker Operatörer till Monteringen,Operatör 
346,Operatörer till Polisens kontaktcenter (PKC) i Luleå och ,Operatör 
347,CNC-Operatörer/fräsning,Operatör 
348,Maskinoperatörer,Operatör 
349,Kvalificerad CNC-Operatör sökes!,Operatör 
350,Vi söker en teknisk processoperatör!,Operatör 
351,2 operatörer sökes till Falck Räddningskår AB,Operatör 
352,På uppdrag av vår kund Exeger söker vi nu maskinoperatörer!,Operatör 
353,Maskinoperatörer till Finspång,Operatör 
354,Montör,Operatör 
355,Uniflex söker Operatörer till Nammo Sweden i Karlsborg,Operatör 
356,Process operatörer till Flexotryckpress,Operatör 
357,Erfaren operatör/ställare till expanderande produktion i Hörby,Operatör 
358,Fordonsmontör till Adient,Operatör 
359,Fordonsmontör till AdientOk,Operatör 
360,Montör/Operatör till Plasman i Göteborg,Operatör 
361,Sommarjobba på Bollsta sågverk 2021,Operatör 
362,Sågverksoperatör till Setra Hasselfors,Operatör 
363,Vi söker Operatörer,Operatör 
364,Träindustriarbetare till Derome Husproduktion i Väröbacka,Operatör 
365,Produktionspersonal Höganäs Sweden AB,Operatör 
366,Maskinoperatör norr om Ängelholm,Operatör 
367,Montör,Operatör 
368,SEMESTERVIKARIERANDE BERGARBETARE,Operatör 
369,Erfaren CNC fräsare för trä,Operatör 
370,Maskinoperatörer sökes till Norrköping.,Operatör 
371,Maskinoperatörer sökes till Finspång,Operatör 
372,Semestervikarierande Bergarbetare,Operatör 
373,Funktionsansvarig till Säkerhetsenheten,Operatör 
374,Vi söker en Kantbockare,Operatör 
375,"Vi söker svarvare, manuell",Operatör 
376,Är du vår nya CNC Operatör?,Operatör 
377,Industriarbetare för framtida uppdrag i GGVV-regionen,Operatör 
378,CNC operatörer,Operatör 
379,NOC extrajobb kväll/natt/helg,Operatör 
380,Operatörer sökes till läkemedelsföretag i Södertälje,Operatör 
381,Signaloperatör vid Särskilda sambandsenheten SSE,Operatör 
382,NORRBOTTENS BÄSTA CNC-OPERATÖR SÖKES,Operatör 
383,Just nu söker vi CNC operatörer/svarvare till kund i Kungsör,Operatör 
384,CNC Servicetekniker-Jönköping,Operatör 
385,CNC Servicetekniker,Operatör 
386,CNC Servicetekniker-Värnamo,Operatör 
387,Förare/Operatör till Infranord,Operatör 
388,Teknisk operatör vid Sektionen för operativ teknik,Operatör 
389,Maskinsnickare med inriktning,Operatör 
390,Maskinoperatör/truckförare sökes,Operatör 
391,Extrajobb som maskinoperatör,Operatör 
392,Maskinsnickare,Operatör 
393,Snickare/ montör,Operatör 
394,Operatör,Operatör 
395,Operatör,Operatör 
396,CNC Operatör,Operatör 
397,Operatör Behovsanställning,Operatör 
398,Erfaren operatör,Operatör 
399,Produktionsansvarig operatör,Operatör 
400,Operatör till säkerhetsenheten,Operatör 
401,Operatör till säkerhetsenheten,Operatör 
402,Tekniskt intresserad operatör,Operatör 
403,Operatör i Mullsjö,Operatör 
404,Ställare / Operatör,Operatör 
405,CNC operatör längdsvarvning,Operatör 
406,CNC operatör / Maskinarbetare,Operatör 
407,Läkare Närhälsan Gråbo vårdcentral,Läkare 
408,Legitimerad Läkare,Läkare 
409,Läkare Allmänmedicin,Läkare 
410,Leg. Läkare Vårdcentral Hjärtat i Helsingborg ,Läkare 
411,Legitimerad Läkare SKHLM Vårdcentral AB,Läkare 
412,Legitimerad läkare,Läkare 
413,Legitimerad läkare Region Uppsala,Läkare 
414,Läkare akutsjukvård Region Uppsala,Läkare 
415,Läkare och Specialistläkare OMSORG & BEHANDLING,Läkare 
416,Läkare och Specialistläkare,Läkare 
417,Läkare och Specialistläkare,Läkare 
418,Läkare och Specialistläkare OMSORG & BEHANDLING,Läkare 
419,Läkare och Specialistläkare OMSORG & BEHANDLING,Läkare 
420,Läkare och Specialistläkare OMSORG & BEHANDLING - Hofors,Läkare 
421,Läkare och Specialistläkare OMSORG & BEHANDLING Bollnäs,Läkare 
422,Läkare och Specialistläkare OMSORG & BEHANDLING - Åmål,Läkare 
423,Läkare och Specialistläkare OMSORG & BEHANDLING - Vänersborg,Läkare 
424,Läkare och Specialistläkare OMSORG & BEHANDLING - Vårgårda,Läkare 
425,Läkare och Specialistläkare OMSORG & BEHANDLING - Vara,Läkare 
426,Läkare och Specialistläkare OMSORG & BEHANDLING - Uddevalla,Läkare 
427,Läkare och Specialistläkare OMSORG & BEHANDLING - Töreboda,Läkare 
428,Läkare och Specialistläkare OMSORG & BEHANDLING - Tranemo,Läkare 
429,Läkare och Specialistläkare,Läkare 
430,Läkare och Specialistläkare OMSORG & BEHANDLING - Tibro,Läkare 
431,Läkare och Specialistläkare OMSORG & BEHANDLING - Strömstad,Läkare 
432,Läkare och Specialistläkare OMSORG & BEHANDLING - Forshaga,Läkare 
433,Läkare och Specialistläkare OMSORG & BEHANDLING - Stockholm,Läkare 
434,Läkare och Specialistläkare OMSORG & BEHANDLING - Sollentuna,Läkare 
435,Leg läkare och sjuksköterska ARKADENS LÄKARMOTTAGNING ,Läkare 
436,"Läkare till Vårdcentralen Degeberga Region Skåne, Primärvården",Läkare 
437,"Läkare till Södersjukhuset, spontanansökan Södersjukhuset SÖS - Stockholm",Läkare 
438,Legitimerad läkare till Sölvesborgs vårdcentral Region Blekinge,Läkare 
439,Läkare till primärvården inom Stockholm Medcura AB,Läkare 
440,Leg. Läkare sökes till bemanningsuppdrag,Läkare 
441,Leg. Läkare sökes till bemanningsuppdrag,Läkare 
442,Leg. Läkare sökes till bemanningsuppdrag Viva Bemanning - Anderstorp,Läkare 
443,Leg. Läkare sökes till bemanningsuppdrag Viva Bemanning - Arjeplog,Läkare 
444,Leg. Läkare sökes till bemanningsuppdrag Viva Bemanning - Arvika,Läkare 
445,Leg. Läkare sökes till bemanningsuppdrag Viva Bemanning - Askersund ,Läkare 
446,Leg. Läkare sökes till bemanningsuppdrag Viva Bemanning ,Läkare 
447,Leg. Läkare sökes till bemanningsuppdrag Viva Bemanning - Borlänge ,Läkare 
448,Leg. Läkare sökes till bemanningsuppdrag Viva Bemanning - Bäckefors,Läkare 
449,Leg. Läkare sökes till bemanningsuppdrag Viva Bemanning - Båstad,Läkare 
450,Leg. Läkare sökes till bemanningsuppdrag Viva Bemanning - Degerfors ,Läkare 
451,Leg. Läkare sökes till bemanningsuppdrag,Läkare 
452,Leg. Läkare sökes till bemanningsuppdrag,Läkare 
453,Leg. Läkare sökes till bemanningsuppdrag,Läkare 
454,Leg. Läkare till Järna Vårdcentral,Läkare 
455,Leg. Läkare till Järna Vårdcentral Lideta Hälsovård ,Läkare 
456,Leg. Läkare till Järna Vårdcentral Lideta Hälsovård ,Läkare 
457,Halmstad: Legitimerad Läkare till Tudorkliniken,Läkare 
458,Leg. Läkare till Järna Vårdcentral,Läkare 
459,Legitimerade läkare Särskilt boende,Läkare 
460,Läkare med specialitet inom anestesi/intensivvård,Läkare 
461,Leg. Läkare till Hofors Din hälsocentral,Läkare 
462,Leg. läkare till Solna Centrums vårdcentral,Läkare 
463,"Legitimerad läkare till Vårdcentralen Kolla, Kungsbacka",Läkare 
464,Läkare till specialiserad palliativ vård Ludvika/Smedjebacken,Läkare 
465,Legitimerad läkare sökes för spännande uppdrag,Läkare 
466,Legitimerad läkare till Solljungahälsan i Örkelljunga,Läkare 
467,Extra personal - Läkare till smittspårningsenheten,Läkare 
468,Läkare sökes till enhet för smärtrehabilitering,Läkare 
469,Leg läkare till Previa i Göteborg Hisingen,Läkare 
470,Husläkarmottagning i Täby Centrum söker Leg. Läkare,Läkare 
471,"Läkare, vikariat, till Vårdcentralen Vänhem i Hässleholm",Läkare 
472,Legitimerad läkare inför ST till Skärholmens vårdcentral,Läkare 
473,5 Husläkare i Sollentuna söker legitimerad läkare,Läkare 
474,Provtjänstgöring för läkare med examen utanför EU/EES,Läkare 
475,Legitimerad Läkare sökes för öppning ny Vårdcentral Eskilstuna,Läkare 
476,Legitimerad läkare till en vårdcentral i västar Stockholm!,Läkare 
477,Vi söker leg. läkare till ASIH Familjeläkarna Hammarbyhöjden,Läkare 
478,Leg. läkare sökes till Krys nyöppnade vårdcentral i Malmö,Läkare 
479,Leg. läkare sökes till Krys nyöppnade vårdcentral i Malmö,Läkare 
480,Leg. Läkare & allmänspecialister sökes till kombinerad tjänst på Doktor,Läkare 
481,Leg. Läkare sökes till KRYs vårdcentraler i Stockholm samt för kvälls,Läkare 
482,Specialistläkare inom kirurgi sökes till välbetalda uppdrag,Läkare 
483,Specialist i allmänmedicin till Vårdcentralen Borensberg,Läkare 
